Campus Name,District Name,AVG ACT Campus,"ACT AVG vs Max (36)
",AVG SAT Campus,SAT Avg vs Max (2400),San Antonio Region
ORE CITY HIGH SCHOOL,ORE CITY ISD,18.6,36,1360,2400,n
UNION HILL H S,UNION HILL ISD,19,36,-1,2400,n
HARMONY H S,HARMONY ISD,21.4,36,1516,2400,n
NEW DIANA H S,NEW DIANA ISD,20,36,1348,2400,n
UNION GROVE H S,UNION GROVE ISD,21.5,36,1613,2400,n
MCCAMEY H S,MCCAMEY ISD,17.4,36,0,2400,n
RANKIN SCHOOL,RANKIN ISD,19.5,36,0,2400,n
KNIPPA SCHOOL,KNIPPA ISD,0,36,-1,2400,y
SABINAL H S,SABINAL ISD,18.2,36,1297,2400,y
UVALDE H S,UVALDE CISD,16.8,36,1288,2400,y
EXCEL ACADEMY,UVALDE CISD,12.9,36,1192,2400,y
UTOPIA SCHOOL,UTOPIA ISD,24.9,36,1633,2400,y
DEL RIO H S,SAN FELIPE-DEL RIO CISD,18.6,36,1350,2400,n
COMSTOCK SCHOOL,COMSTOCK ISD,-1,36,1402,2400,n
CANTON H S,CANTON ISD,21.9,36,1509,2400,n
EDGEWOOD H S,EDGEWOOD ISD,21.3,36,1503,2400,n
GRAND SALINE H S,GRAND SALINE ISD,20.4,36,1374,2400,n
MARTINS MILL H S,MARTINS MILL ISD,22.3,36,1439,2400,n
VAN H S,VAN ISD,21.9,36,1487,2400,n
WILLS POINT H S,WILLS POINT ISD,21.9,36,1527,2400,n
FRUITVALE H S,FRUITVALE ISD,19.6,36,0,2400,n
BLOOMINGTON H S,BLOOMINGTON ISD,0,36,1294,2400,n
LIBERTY ACADEMY,VICTORIA ISD,0,36,-1,2400,n
VICTORIA EAST H S,VICTORIA ISD,19.8,36,1386,2400,n
VICTORIA WEST H S,VICTORIA ISD,21.3,36,1429,2400,n
NEW WAVERLY H S,NEW WAVERLY ISD,19.6,36,1489,2400,n
HUNTSVILLE H S,HUNTSVILLE ISD,18.2,36,1376,2400,n
HEMPSTEAD H S,HEMPSTEAD ISD,17.1,36,1224,2400,n
WALLER H S,WALLER ISD,19.1,36,1411,2400,n
ROYAL H S,ROYAL ISD,18.2,36,1426,2400,n
MONAHANS H S,MONAHANS-WICKETT-PYOTE ISD,20.5,36,1484,2400,n
GRANDFALLS-ROYALTY SCHOOL,GRANDFALLS-ROYALTY ISD,16.8,36,0,2400,n
BRENHAM H S,BRENHAM ISD,19.3,36,1493,2400,n
BURTON H S,BURTON ISD,17.5,36,1275,2400,n
GATEWAY ACADEMY-TOWNLAKE CHARTER H,GATEWAY ACADEMY CHARTER DISTRICT,16.1,36,1090,2400,n
MARTIN H S,LAREDO ISD,15.8,36,1154,2400,n
NIXON H S,LAREDO ISD,16.9,36,1251,2400,n
DR LEO CIGARROA H S,LAREDO ISD,15.3,36,1201,2400,n
EARLY COLLEGE H S,LAREDO ISD,19.1,36,1364,2400,n
UNITED H S,UNITED ISD,19.1,36,1338,2400,n
UNITED SOUTH H S,UNITED ISD,17.1,36,1263,2400,n
JOHN B ALEXANDER H S,UNITED ISD,21.2,36,1401,2400,n
LYNDON B JOHNSON,UNITED ISD,15.1,36,1188,2400,n
BRUNI H S,WEBB CISD,19.8,36,1356,2400,n
BOLING H S,BOLING ISD,19.4,36,1353,2400,n
EAST BERNARD H S,EAST BERNARD ISD,20.9,36,1473,2400,n
EL CAMPO H S,EL CAMPO ISD,20.3,36,1342,2400,n
WHARTON H S,WHARTON ISD,19,36,1368,2400,n
LOUISE H S,LOUISE ISD,18,36,1442,2400,n
SHAMROCK H S,SHAMROCK ISD,21.4,36,0,2400,n
WHEELER SCHOOL,WHEELER ISD,18.9,36,-1,2400,n
KELTON SCHOOL,KELTON ISD,-1,36,0,2400,n
FORT ELLIOTT SCHOOL,FORT ELLIOTT CISD,-1,36,0,2400,n
BRIGHT IDEAS CHARTER,BRIGHT IDEAS CHARTER,-1,36,1430,2400,n
BURKBURNETT H S,BURKBURNETT ISD,21,36,1520,2400,n
ELECTRA H S,ELECTRA ISD,19.7,36,0,2400,n
IOWA PARK H S,IOWA PARK CISD,21,36,1464,2400,n
HIRSCHI H S,WICHITA FALLS ISD,20,36,1430,2400,n
RIDER H S,WICHITA FALLS ISD,21.4,36,1497,2400,n
WICHITA FALLS H S,WICHITA FALLS ISD,20.4,36,1417,2400,n
HARRELL ACCELERATED LEARNING CENTE,WICHITA FALLS ISD,18.8,36,1210,2400,n
CITY VIEW JUNIOR/SENIOR HIGH,CITY VIEW ISD,20.3,36,1418,2400,n
HARROLD SCHOOL,HARROLD ISD,-1,36,0,2400,n
VERNON H S,VERNON ISD,19.9,36,1432,2400,n
NORTHSIDE SCHOOL,NORTHSIDE ISD,18.9,36,-1,2400,n
LASARA H S,LASARA ISD,0,36,1216,2400,n
LYFORD H S,LYFORD CISD,17.6,36,1448,2400,n
RAYMONDVILLE H S,RAYMONDVILLE ISD,15.7,36,1149,2400,n
SAN PERLITA H S,SAN PERLITA ISD,19.4,36,1313,2400,n
FLORENCE H S,FLORENCE ISD,20.7,36,1459,2400,n
GEORGETOWN H S,GEORGETOWN ISD,23.1,36,1560,2400,n
CHIP RICHARTE H S,GEORGETOWN ISD,-1,36,1239,2400,n
GRANGER SCHOOL,GRANGER ISD,19.4,36,1432,2400,n
HUTTO H S,HUTTO ISD,19.5,36,1395,2400,n
JARRELL H S,JARRELL ISD,20.2,36,1452,2400,n
LIBERTY HILL H S,LIBERTY HILL ISD,22.5,36,1507,2400,n
ROUND ROCK H S,ROUND ROCK ISD,22.7,36,1523,2400,n
ROUND ROCK OPPORT CTR DAEP,ROUND ROCK ISD,0,36,-1,2400,n
WESTWOOD H S,ROUND ROCK ISD,26.8,36,1777,2400,n
MCNEIL H S,ROUND ROCK ISD,24.3,36,1619,2400,n
STONY POINT H S,ROUND ROCK ISD,21.2,36,1468,2400,n
CEDAR RIDGE H S,ROUND ROCK ISD,-1,36,1397,2400,n
TAYLOR H S,TAYLOR ISD,18.4,36,1391,2400,n
THRALL H S,THRALL ISD,18.2,36,1375,2400,n
LEANDER H S,LEANDER ISD,22.6,36,1501,2400,n
CEDAR PARK H S,LEANDER ISD,23.8,36,1597,2400,n
VISTA RIDGE H S,LEANDER ISD,22.8,36,1533,2400,n
ROUSE H S,LEANDER ISD,21.7,36,1482,2400,n
VANDEGRIFT H S,LEANDER ISD,24.4,36,1619,2400,n
NEW HOPE H S,LEANDER ISD,0,36,-1,2400,n
FLORESVILLE H S,FLORESVILLE ISD,20.2,36,1389,2400,y
LA VERNIA H S,LA VERNIA ISD,22.2,36,1463,2400,y
POTH H S,POTH ISD,23.6,36,1467,2400,y
STOCKDALE H S,STOCKDALE ISD,17.4,36,1412,2400,y
KERMIT H S,KERMIT ISD,19.2,36,-1,2400,n
WINK H S,WINK-LOVING ISD,20.5,36,-1,2400,n
ALVORD H S,ALVORD ISD,21.9,36,1443,2400,n
BOYD H S,BOYD ISD,20.4,36,1411,2400,n
BRIDGEPORT H S,BRIDGEPORT ISD,21.1,36,1394,2400,n
CHICO H S,CHICO ISD,20.4,36,1378,2400,n
DECATUR H S,DECATUR ISD,21.1,36,1466,2400,n
PARADISE H S,PARADISE ISD,22,36,1490,2400,n
SLIDELL SCHOOLS,SLIDELL ISD,20.9,36,1391,2400,n
HAWKINS H S,HAWKINS ISD,21.6,36,1489,2400,n
MINEOLA H S,MINEOLA ISD,20.5,36,1407,2400,n
QUITMAN H S,QUITMAN ISD,19,36,1300,2400,n
YANTIS SCHOOL,YANTIS ISD,16.4,36,0,2400,n
ALBA-GOLDEN H S,ALBA-GOLDEN ISD,20.6,36,1436,2400,n
WINNSBORO H S,WINNSBORO ISD,21.8,36,1638,2400,n
DENVER CITY H S,DENVER CITY ISD,19.8,36,1548,2400,n
PLAINS H S,PLAINS ISD,21.6,36,-1,2400,n
GRAHAM H S,GRAHAM ISD,21.2,36,1531,2400,n
NEWCASTLE SCHOOL,NEWCASTLE ISD,24.8,36,1536,2400,n
OLNEY H S,OLNEY ISD,18,36,-1,2400,n
ZAPATA H S,ZAPATA COUNTY ISD,17.6,36,-1,2400,n
CRYSTAL CITY H S,CRYSTAL CITY ISD,18.3,36,1478,2400,y
LA PRYOR H S,LA PRYOR ISD,15.1,36,-1,2400,y
